comments,during_time,language,location,rate,star,title,types
4497,117, 日语, 日本,7.8,40,命运之夜――天之杯II ：迷失之蝶,"剧情,动画,奇幻"
11477,86, 英语, 美国,7.2,35,爱宠大机密2,"喜剧,动画,冒险"
201628,98," 汉语普通话 , 英语", 中国大陆,6.9,35,飞驰人生,喜剧
39640,100, 英语, 美国,8.8,45,玩具总动员4,"喜剧,动画,奇幻"
138484,99, 汉语普通话," 中国大陆 , 美国",7.9,40,白蛇：缘起,"爱情,动画,奇幻"
53259,132, 英语, 美国,6.3,30,雷霆沙赞！,"动作,奇幻,冒险"
165492,116," 汉语普通话 , 英语", 中国大陆,6.4,30,疯狂的外星人,"喜剧,科幻"
111739,124, 英语, 美国,6.9,35,惊奇队长,"动作,科幻,冒险"
54495,175, 汉语普通话, 中国大陆,7.9,40,地久天长,"剧情,家庭"
12481,103," 粤语 , 汉语普通话"," 香港 , 中国大陆",5.7,30,追龙Ⅱ,"剧情,动作,犯罪"
132291,122," 英语 , 西班牙语"," 美国 , 加拿大 , 阿根廷",7.5,40,阿丽塔：战斗天使,"动作,科幻,冒险"
16728,109, 韩语, 韩国,7.6,40,恶人传,"剧情,动作,犯罪"
551109,125," 汉语普通话 , 英语 , 俄语 , 法语 , 日语 , 韩语 , 印尼语", 中国大陆,7.9,40,流浪地球,"科幻,灾难"
33659,99," 汉语普通话 , 粤语"," 中国大陆 , 香港",6.2,30,扫毒2天地对决,"剧情,动作,悬疑,犯罪"
227218,181," 英语 , 日语 , 科萨语", 美国,8.6,45,复仇者联盟4：终局之战,"动作,科幻,奇幻,冒险"
83524,104," 英语 , 日语"," 美国 , 日本",6.6,35,大侦探皮卡丘,"喜剧,动画,奇幻,冒险"
47189,104, 英语, 美国,7.4,35,驯龙高手3,"动画,奇幻,冒险"
105681,127, 英语, 美国,7.9,40,蜘蛛侠：英雄远征,"动作,科幻,冒险"
48697,111, 汉语普通话, 中国大陆,6.7,35,老师・好,剧情
18869,111," 韩语 , 汉语普通话 , 英语 , 日语", 韩国,7.7,40,极限职业,"喜剧,动作,犯罪"
13806,116, 英语," 美国 , 日本 , 中国大陆",6.5,35,我们,"悬疑,惊悚"
2683,132, 韩语, 韩国,9.2,45,寄生虫,剧情
18486,108, 汉语普通话, 中国大陆,3.8,20,神探蒲松龄,"喜剧,动作,奇幻"
27925,115, 英语, 美国,5.7,30,黑衣人：全球追缉,"喜剧,动作,科幻"
1070,111, 英语, 美国,6.8,35,夏福特,"喜剧,动作,犯罪"
7424,131," 英语 , 俄语 , 日语 , 意大利语", 美国,8.1,40,疾速备战,"动作,惊悚,犯罪"
20312,114, 粤语," 香港 , 中国大陆",5.4,25,廉政风云,"剧情,悬疑,犯罪"
39252,147, 汉语普通话, 中国大陆,6.2,30,银河补习班,剧情
13179,112, 英语, 美国,6.7,35,小飞象,"奇幻,冒险"
34765,110, 汉语普通话, 中国大陆,8.7,45,哪吒之魔童降世,"喜剧,动画,奇幻"
2005,93, 英语, 美国,5.9,30,哭泣女人的诅咒,"悬疑,惊悚,恐怖"
52156,128, 英语, 美国,7.8,40,阿拉丁,"爱情,歌舞,奇幻,冒险"
27992,122, 汉语普通话, 中国大陆,4.6,25,一吻定情,"喜剧,爱情"
55220,132, 英语, 美国,6.4,30,哥斯拉2：怪兽之王,"动作,科幻,冒险,灾难"
755,116, 法语, 法国,7.2,35,狼嚎,"战争,灾难"
5011,105, 日语, 日本,8.4,40,行骗天下：运势篇,"剧情,喜剧"
835,106, 英语, 美国,5.7,30,之后,"剧情,爱情"
2752,101, 英语, 美国,5.7,30,宠物坟场,"悬疑,惊悚,恐怖"
2461,129, 韩语, 韩国,7.7,40,证人,"剧情,惊悚"
6501,90, 汉语普通话, 中国大陆,3.4,15,人间・喜剧,喜剧
3480,122, 韩语, 韩国,7.1,35,娑婆诃,"剧情,悬疑,惊悚"
12058,116, 英语, 美国,8.0,40,五尺天涯,"剧情,爱情"
1323,121, 英语," 英国 , 美国",7.2,35,火箭人,"剧情,同性,音乐,传记"
1354,107, 韩语, 韩国,6.7,35,女警,"喜剧,动作,悬疑,犯罪"
11125,100, 汉语普通话, 中国大陆,5.7,30,阳台上,剧情
1366,83, 汉语普通话, 中国大陆,5.3,25,碟仙,"惊悚,恐怖"
830,125, 英语, 美国,6.8,35,全民追女王,喜剧
3669,114, 韩语, 韩国,8.2,40,我的一级兄弟,喜剧
7512,99, 汉语普通话," 台湾 , 中国大陆",2.8,15,下一任：前任,爱情
6941,96, 英语, 美国,6.9,35,一条狗的回家路,"剧情,冒险"
1633,97, 英语, 美国,6.1,30,谋杀疑案,"喜剧,动作,爱情,悬疑"
5971,88, 汉语普通话, 中国大陆,6.7,35,熊出没・原始时代,"喜剧,动画,冒险"
53715,118, 英语, 美国,7.4,35,狮子王,"剧情,动画,冒险"
1313,92, 汉语普通话," 中国大陆 , 台湾",3.7,20,我的青春都是你,"剧情,爱情"
4821,129, 英语, 美国,6.4,30,玻璃先生,"悬疑,惊悚,犯罪"
873,151," 俄语 , 塞尔维亚语 , 英语"," 俄罗斯 , 塞尔维亚",7.5,40,巴尔干边界,"动作,战争"
1405,91, 英语, 美国,5.5,30,魔童,恐怖
4963,122, 韩语, 韩国,7.0,35,我身体里的那个家伙,"剧情,喜剧"
1017,108, 英语, 美国,6.7,35,极端邪恶,惊悚
2295,101, 英语, 美国,6.2,30,两大无猜,喜剧
282,93," 汉语普通话 , 英语"," 中国大陆 , 泰国 , 马来西亚",4.9,25,看不见的小孩,"悬疑,恐怖"
6284,96, 汉语普通话, 中国大陆,4.8,25,如影随心,"剧情,爱情"
7327,111, 日语, 日本,7.5,40,哆啦A梦：大雄的月球探险记,"剧情,动画"
2199,105, 英语, 美国,7.2,35,高材生,喜剧
1269,87," 英语 , 汉语普通话", 美国,4.0,20,金蝉脱壳3：恶魔车站,动作
864,106, 英语, 美国,6.1,30,安娜贝尔3：回家,"悬疑,惊悚,恐怖"
6262,118, 英语," 美国 , 德国",6.9,35,极线杀手,动作
1090,120, 日语, 日本,8.0,40,我们是小僵尸,"剧情,音乐"
291,88, 粤语, 香港,4.4,20,你咪理，我爱你！,"喜剧,爱情,歌舞"
566,101, 韩语, 韩国,5.0,25,0.0兆赫,恐怖
2370,119, 英语," 英国 , 挪威 , 加拿大 , 美国 , 法国 , 德国",6.7,35,冷血追击,"剧情,动作,惊悚,犯罪"
1193,, 日语, 日本,6.2,30,世界奇妙物语 2019雨之特别篇,"剧情,奇幻"
669,88, 英语," 加拿大 , 挪威 , 美国",5.5,30,拍栗得,"剧情,惊悚,恐怖"
341,90," 汉语普通话 , 粤语"," 中国大陆 , 香港",3.7,20,潜行者,"喜剧,动作,爱情,犯罪"
801,120, 韩语, 韩国,7.5,40,生日,剧情
513,114, 韩语, 韩国,7.5,40,陪审员,剧情
631,103, 汉语普通话, 中国大陆,6.8,35,周恩来回延安,"剧情,历史"
4384,92, 粤语," 中国大陆 , 香港",5.9,30,家和万事惊,"喜剧,家庭"
1354,101, 汉语普通话, 中国大陆,6.9,35,陈翔六点半之重楼别,"喜剧,爱情,戏曲"
1473,124, 英语, 爱尔兰,7.7,40,教授与疯子,"剧情,传记"
641,108, 英语," 英国 , 美国 , 德国",6.4,30,余波,"剧情,爱情,战争"
763,120, 汉语普通话, 中国大陆,4.2,20,八子,"动作,历史,战争"
4377,82, 汉语普通话, 中国大陆,3.5,20,双生,"爱情,悬疑"
356,119," 英语 , 俄语"," 法国 , 美国",7.6,40,安娜,"动作,惊悚"
1065,92, 英语," 芬兰 , 德国",5.0,25,钢铁苍穹2：即临种族,"喜剧,动作,科幻"
354,116, 英语, 英国,6.5,35,昨日奇迹,"喜剧,音乐,奇幻"
1886,132, 英语, 美国,7.3,35,劫匪,"剧情,悬疑,惊悚,犯罪"
3007,92, 英语," 英国 , 美国",7.7,40,脱欧：无理之战,剧情
83,97, 汉语普通话, 中国大陆,,0,猪八戒・传说,"喜剧,奇幻"
204,, 英语, 美国,,0,星球大战9：天行者崛起,"动作,科幻,冒险"
455,98, 越南语, 越南,6.1,30,二凤,"剧情,动作"
136,90, 粤语, 香港,4.7,25,如珠如宝的人生,"剧情,喜剧,动作"
5453,81," 汉语普通话 , 英语"," 中国大陆 , 英国",3.9,20,小猪佩奇过大年,"动画,歌舞,家庭,儿童"
330,98," 英语 , 汉语普通话 , 日语", 美国,7.9,40,别告诉她,"剧情,喜剧"
232,, 英语," 美国 , 中国大陆",,0,终结者：黑暗命运,"动作,科幻,冒险"
3333,104, 汉语普通话, 中国大陆,4.3,20,秦明・生死语者,"悬疑,犯罪"
3504,125," 英语 , 西班牙语 , 葡萄牙语", 美国,6.3,30,三方国界,"动作,犯罪,冒险"
1089,115, 韩语, 韩国,6.6,35,钱,犯罪
93,96, 汉语普通话, 中国大陆,,0,紫禁秘录,"爱情,悬疑,古装"
931,112, 韩语, 韩国,7.2,35,奇妙的家族,"喜剧,恐怖"
1177,92, 英语," 美国 , 加拿大",5.9,30,神童,"惊悚,恐怖"
1280,90, 汉语普通话, 中国大陆,3.4,15,转型团伙,喜剧
506,127, 韩语, 韩国,6.6,35,恶霸警察,"剧情,犯罪"
952,87, 英语, 美国,7.3,35,蝙蝠侠大战忍者神龟,"动作,动画,冒险"
278,93, 英语, 美国,5.0,25,惊天复制,"科幻,惊悚,恐怖"
100,, 汉语普通话, 中国大陆,,0,捉妖大仙2,"爱情,奇幻,古装"
1514,104, 汉语普通话, 中国大陆,2.9,15,蓝色生死恋,爱情
94,123, 汉语普通话," 中国大陆 , 新加坡",,0,长风镇,剧情
887,25, 韩语, 韩国,7.3,35,人格四重奏,剧情
74,65, 英语, 美国,7.9,40,阿兹・安萨里：此时此刻,喜剧
337,90, 汉语普通话, 中国大陆,6.1,30,镇魔司：苍龙觉醒,"动作,奇幻,武侠,古装"
1350,88, 英语, 美国,5.8,30,难道不浪漫,"喜剧,爱情,奇幻"
502,116, 日语, 日本,8.7,45,行骗天下 剧场版,"喜剧,悬疑"
1386,109, 汉语普通话, 中国大陆,2.9,15,欲念游戏,"科幻,悬疑,犯罪"
335,96, 韩语, 韩国,5.4,25,致命之旅,"惊悚,恐怖"
775,82, 日语, 日本,7.0,35,甲铁城的卡巴内瑞：海门决战,"剧情,动作,动画"
43,84, 汉语普通话, 中国大陆,,0,喜剧人之冒牌杀手,喜剧
649,133, 日语, 日本,6.8,35,假面饭店,"剧情,悬疑,犯罪"
123,105, 汉语普通话, 中国大陆,,0,动物出击,"科幻,冒险"
380,104, 日语, 日本,6.7,35,吉娃娃,剧情
414,88, 日语, 日本,6.6,35,后街女孩,剧情
29,, 英语, 美国,,0,纳尼亚传奇4：银椅,"奇幻,冒险"
39,, 日语, 日本,7.2,35,关于我转生变成史莱姆这档事 OAD,动画
985,90, 汉语普通话, 香港,2.5,15,最佳男友进化论,"喜剧,爱情"
102,, 英语, 美国,,0,第一滴血5：最后的血,"动作,惊悚,冒险"
1170,133, 韩语, 韩国,6.3,30,逃组,动作
381,103, 英语, 美国,6.4,30,丧尸未逝,"喜剧,恐怖"
151,126, 日语, 日本,6.1,30,爱歌：约定的承诺,爱情
1099,96," 英语 , 汉语普通话 , 泰语 , 印尼语 , 粤语"," 泰国 , 中国大陆 , 香港 , 美国",4.5,25,三重威胁之跨国大营救,动作
8143,, 汉语普通话, 中国大陆,,0,站住！小偷,喜剧
200,90, 英语, 美国,6.3,30,鬼娃回魂,恐怖
268,101, 法语, 法国,7.9,40,你觉得我是谁,剧情
4142,112, 西班牙语, 西班牙,8.7,45,痛苦与荣耀,"剧情,同性"
54,100, 法语, 法国,7.1,35,神秘的亨利・皮克,"剧情,喜剧"
1206,87, 英语, 美国,6.8,35,超人王朝,"动作,科幻,动画"
2656,113, 汉语普通话, 中国大陆,3.9,20,素人特工,"喜剧,动作,冒险"
779,108, 英语," 英国 , 美国",6.4,30,为家而战,"剧情,喜剧,传记,运动"
231,, 日语, 日本,6.8,35,隐匿于冬 2019年夏季篇 ~夏天也冻得要死~,"剧情,喜剧"
53,50, 汉语普通话, 中国大陆,,0,课间休息,剧情
39,95, 汉语普通话, 中国大陆,,0,忽然少年,"剧情,喜剧,爱情"
113,85, 英语, 比利时,5.1,25,女王的柯基,"喜剧,动画"
304,92, 英语, 美国,6.5,35,大人物,"喜剧,爱情"
301,96, 韩语, 韩国,7.3,35,未成年,剧情
166,100, 汉语普通话, 中国大陆,,0,铤而走险,"剧情,犯罪"
63,76, 汉语普通话, 中国大陆,,0,惊雷传说之无界,"爱情,奇幻"
188,98," 法语 , 英语"," 法国 , 比利时",6.7,35,干预,"剧情,动作,战争"
3,85, 英语, 美国,,0,玩偶,恐怖
28,100, 英语, 美国,5.1,25,谎言与偷窃,犯罪
678,80, 汉语普通话, 中国大陆,3.4,15,鬼吹灯之巫峡棺山,"悬疑,惊悚,冒险"
906,156, 英语, 美国,5.4,25,第91届奥斯卡颁奖典礼,真人秀
255,133, 英语, 美国,7.4,35,最佳敌人,"剧情,传记,历史"
1110,113, 英语, 英国,8.0,40,驭风男孩,剧情
1363,98," 汉语普通话 , 英语", 中国大陆,3.3,15,大侦探霍桑,"喜剧,动作,悬疑"
48,65, 英语, 美国,7.7,40,凯瑟琳・赖恩：耀眼如初,喜剧
21,90, 汉语普通话, 中国大陆,,0,御前夜巡使,"动作,悬疑,奇幻,古装"
227,123, 泰语, 泰国,5.6,30,美杜莎之吻,恐怖
984,," 粤语 , 汉语普通话"," 香港 , 中国大陆",2.8,15,唐伯虎点秋香2019,"喜剧,奇幻,古装"
159,108, 粤语, 香港,4.3,20,入铁笼,动作
221,110, 英语, 美国,6.4,30,朽木,西部
354,120, 英语," 英国 , 美国",5.5,30,王者少年,"奇幻,冒险"
591,89, 英语, 美国,5.8,30,完美约会对象,"喜剧,爱情"
433,107," 汉语普通话 , 粤语"," 中国大陆 , 香港",,0,小Q,剧情
138,90, 汉语普通话, 中国大陆,5.7,30,狂怒的金佛,剧情
588,107, 英语, 美国,7.7,40,劣迹斑斑,"音乐,传记"
3570,, 汉语普通话, 中国大陆,,0,上海堡垒,"爱情,科幻,战争"
309,87, 英语, 美国,2.7,15,阿拉丁历险记,"奇幻,冒险"
1436,109, 英语, 美国,5.6,30,天鹅绒圆锯,"剧情,悬疑,惊悚"
11,90, 英语, 美国,,0,绑定,惊悚
240,95," 英语 , 西班牙语"," 瑞士 , 英国 , 法国 , 美国",5.9,30,海滩流浪汉,喜剧
360,93, 英语, 美国,6.1,30,偷心女盗,喜剧
19,, 日语, 日本,,0,精灵宝可梦：超梦的逆袭・进化,"动作,动画,家庭"
6614,138, 汉语普通话, 中国大陆,,0,少年的你,"剧情,爱情"
640,77, 英语, 美国,6.3,30,正义联盟大战致命五人组,"动作,动画,奇幻"
138,92, 汉语普通话, 中国大陆,3.8,20,新河东狮吼,"喜剧,爱情,古装"
360,75, 汉语普通话, 中国大陆,4.3,20,小镇车神之五菱漂移,
113,102, 英语, 美国,5.8,30,侵入者,"剧情,悬疑,惊悚"
148,120, 泰语, 泰国,7.0,35,友情以上,"喜剧,爱情"
231,78," 汉语普通话 , 日语", 中国大陆,6.3,30,刺杀风云,"剧情,动作"
2102,165, 汉语普通话, 中国大陆,,0,八佰,"剧情,历史,战争"
435,120, 印地语, 印度,7.6,40,遇见女孩的感觉,"剧情,喜剧,爱情"
67,104, 英语, 美国,7.9,40,自卫艺术,喜剧
22,68, 汉语普通话, 中国大陆,,0,超级整蛊霸王,喜剧
11,77, 英语, 美国,,0,克林顿鬼道,恐怖
101,105, 英语, 美国,5.1,25,加密货币,"剧情,惊悚,犯罪"
144,81, 汉语普通话, 中国大陆,3.2,15,宋慈洗冤录,"动作,悬疑,武侠,古装"
441,105, 英语," 奥地利 , 英国 , 德国",6.3,30,小小乔,"剧情,科幻"
271,113, 武汉方言," 中国大陆 , 法国",,0,南方车站的聚会,"剧情,犯罪"
40,99, 英语, 美国,5.2,25,保险库,"剧情,犯罪"
75,73, 日语, 日本,6.9,35,永远的长老：命名北海道的男人松浦武四郎,"剧情,传记,历史"
138,118," 法语 , 英语"," 法国 , 比利时",8.1,40,再见钟情,"喜剧,爱情"
1,, 英语, 美国,,0,拉入地狱,"惊悚,恐怖"
107,80, 汉语普通话, 中国大陆,5.5,30,江海渔童之巨龟奇缘,动画
60,120, 英语, 美国,7.1,35,旧金山的最后一个黑人,剧情
45,89, 英语, 美国,5.9,30,南希・德鲁和隐藏的楼梯,"剧情,家庭,犯罪"
21,66, 汉语普通话, 中国大陆,,0,寻龙契约2龙炼,
123,118, 韩语, 韩国,6.4,30,自行车王严福童,传记
209,72, 日语, 日本,5.8,30,罗布奥特曼剧场版：决定了！羁绊的水晶,"喜剧,动作,科幻,儿童"
695,96, 日语, 日本,7.0,35,若能与你共乘海浪之上,"爱情,动画,奇幻"
310,90, 英语, 爱尔兰,5.2,25,地面之洞,恐怖
48,90," 粤语 , 汉语普通话"," 香港 , 马来西亚",4.2,20,玩转全家福,喜剧
331,112, 日语, 日本,8.6,45,代号基亚斯：复活的鲁路修,动画
92,96, 汉语普通话, 中国大陆,,0,送我上青云,剧情
130,118, 德语, 德国,7.0,35,系统破坏者,剧情
99,165, 英语, 美国,,0,好莱坞往事,"剧情,惊悚,传记,犯罪"
230,98, 英语, 美国,5.1,25,环球卫士,"科幻,冒险"
196,134, 日语, 日本,7.2,35,王者天下,"剧情,战争"
73,77, 法语, 法国,7.5,40,鹿皮,喜剧
6,, 日语, 日本,,0,警视厅搜查一课长 新特别篇,
62,, 日语, 日本,9.1,45,剧场版 吹响！上低音号～誓言的终章～,动画
563,77, 汉语普通话, 中国大陆,6.3,30,滚动的钢蛋,喜剧
100,, 日语, 日本,4.8,25,放射治疗室特别篇：启程,
309,101, 英语, 美国,5.3,25,俄国新娘,"惊悚,恐怖"
196,144, 韩语, 韩国,5.8,30,偶像,"惊悚,犯罪"
520,117, 日语, 日本,5.7,30,杀手餐厅,"剧情,动作"
165,99, 英语, 美国,5.6,30,马大姐,"惊悚,恐怖"
240,125, 日语, 日本,6.7,35,死命：刑警的时间,"剧情,犯罪"
637,104, 汉语普通话, 中国大陆,5.9,30,最后的日出,科幻
162,103, 英语, 美国,5.5,30,酒乡,喜剧
291,138, 印地语, 印度,5.5,30,乌里：外科手术式打击,"剧情,动作,战争"
419,96, 英语, 美国,4.8,25,少女地球守护者,科幻
740,102," 英语 , 西班牙语"," 哥伦比亚 , 阿根廷 , 荷兰 , 德国 , 瑞典 , 乌拉圭",8.1,40,猴子,"剧情,惊悚"
96,102, 英语, 美国,7.1,35,深夜秀,"剧情,喜剧"
19,93, 汉语普通话, 中国大陆,,0,匠心,剧情
124,188, 汉语普通话, 中国大陆,8.0,40,哔哩哔哩2019拜年祭,"喜剧,动画,音乐,歌舞"
21,70, 汉语普通话, 中国大陆,,0,七品神探,"喜剧,悬疑"
9,77, 日语, 日本,,0,さよなら家庭教,
54,116, 印尼语 Indonesian, 印尼 Indonesia,4.4,20,第三只眼 2,恐怖
37,100, 英语, 加拿大,4.5,25,绑架地球人,"科幻,惊悚,恐怖"
696,174, 日语, 日本,7.4,35,悲惨世界：没有终点的旅途,剧情
296,107, 日语, 日本,7.9,40,飞翔吧！斡,喜剧
17,80, 汉语普通话, 中国大陆,,0,逆光岁月,"剧情,同性"
57,, 英语, 英国,8.2,40,国家剧院现场：我相信的事,
7,, 汉语普通话, 中国大陆,,0,万圣夜惊魂,"悬疑,惊悚"
85,65, 汉语普通话, 中国大陆,,0,张震讲故事之归宿,恐怖
298,72, 汉语普通话, 中国大陆,5.3,25,傀儡姬,"悬疑,奇幻"
12,125," 挪威语 , 英语", 挪威,,0,极地先锋,剧情
15,154, 印地语 Hindi, 印度 India,,0,Super 30,"剧情,传记"
262,, 汉语普通话, 中国大陆,7.8,40,德云社戊戌年封箱庆典2019,"喜剧,戏曲"
13,175, 泰卢固语, 印度,,0,圣者,"剧情,动作"
215,106, 汉语普通话, 中国大陆,,0,鼠胆英雄,喜剧
467,87, 汉语普通话, 中国大陆,3.4,15,人鱼江湖,"动作,武侠,古装"
15,113, 日语, 日本,,0,新闻记者,"剧情,悬疑,惊悚"
85,111, 日语, 日本,8.6,45,普罗米亚,"剧情,科幻,动画"
55,, 日语, 日本,8.0,40,鲁邦三世・峰不二子的谎言,动画
84,80, 英语, 美国,7.5,40,乐高DC蝙蝠侠：家族事务,"喜剧,动画,犯罪"
206,112, 英语, 美国,7.0,35,托尔金,"剧情,传记"
617,94," 阿拉伯语 , 法语 , 英语"," 英国 , 美国",5.3,25,贴身女保镖,"动作,惊悚"
799,90, 汉语普通话, 中国大陆,3.0,15,钢铁飞龙之奥特曼崛起,"动作,科幻,动画"
617,103, 法语, 法国,8.3,40,悲惨世界,剧情
78,103, 汉语普通话," 台湾 , 德国 , 马来西亚 , 缅甸",5.8,30,灼人秘密,剧情
1,170,, 英国,,0,罗密欧与朱丽叶,
