comments,during_time,language,location,rate,star,title,types
10,141, 日语, 日本,,0,宇多田光Laugher in the Dark 2018 巡回演唱会,音乐
17,, 汉语普通话, 中国大陆,,0,封神传说之妖狐王妃,"动作,爱情,奇幻,古装"
112,81, 英语, 美国,4.8,25,房屋出租,惊悚
340,104, 汉语普通话, 中国大陆,4.4,20,差等生乔曦,"剧情,喜剧"
407,85, 汉语普通话, 中国大陆,4.3,20,兴风作浪,"喜剧,爱情"
51,87, 英语, 美国,4.1,20,只属于我,惊悚
41,176, 印地语, 印度,,0,卡兰克,"剧情,爱情,历史"
464,90, 汉语普通话, 中国大陆,4.4,20,羞答答的铁男,喜剧
76,89, 英语, 美国,5.7,30,神秘慈善家,喜剧
92,78, 汉语普通话, 中国大陆,,0,花与将,"剧情,爱情,奇幻"
126,96, 俄语, 俄罗斯,5.8,30,拯救列宁格勒,"剧情,爱情,战争"
202,87, 韩语, 韩国,4.6,25,怎么就结婚了,"喜剧,爱情"
123,94, 英语, 菲律宾,4.7,25,心仇,"动作,惊悚,犯罪"
257,60, 英语, 英国,5.9,30,神秘博士元旦特辑：新年决心,"科幻,悬疑"
142,64, 英语, 美国,7.6,40,安东尼・杰塞尼克：产房一把火,真人秀
26,112, 韩语, 韩国,7.4,35,梦想,爱情
5,, 粤语, 香港,,0,t薏米花生,
9,,, 台湾,,0,杀人之夏,悬疑
266,119, 日语, 日本,8.0,40,七个会议,
194,93, 汉语普通话, 中国大陆,,0,花儿与歌声,"剧情,家庭,儿童"
847,90," 粤语 , 汉语普通话"," 香港 , 中国大陆",,0,催眠・裁决,"动作,犯罪"
25,101, 汉语普通话, 台湾,,0,乳。房,剧情
9,, 日语, 日本,,0,东京食尸鬼 真人版2,"剧情,恐怖,奇幻"
53,150, 汉语普通话, 中国大陆,,0,春江水暖,剧情
110,86, 汉语普通话, 中国大陆,,0,午夜怪谈,"悬疑,惊悚,恐怖"
113,80, 汉语普通话, 中国大陆,,0,盗浪淘沙,"爱情,悬疑,奇幻,冒险"
324,120, 汉语普通话, 中国大陆,,0,烈火英雄,剧情
155,96, 汉语普通话, 台湾,6.9,35,握三下，我爱你,"剧情,爱情"
55,60, 日语, 日本,7.1,35,Build NEW WORLD 假面骑士Cross-Z,动画
91,109, 英语, 美国,5.8,30,告别高中的夏天,喜剧
4,77, 韩语, 韩国,,0,我妈妈的朋友2,情色
320,69, 汉语普通话, 中国大陆,5.8,30,四大名捕之食人梦界,"动作,奇幻,武侠"
29,, 日语, 日本,7.8,40,天使降临到了我身边！ OVA,"喜剧,动画"
96,89, 汉语普通话, 中国大陆,,0,法医密码,"剧情,悬疑,犯罪"
312,116, 日语, 日本,7.1,35,再见，嘴唇,"同性,音乐"
103,89, 汉语普通话, 中国大陆,,0,洗罪,犯罪
31,145, 葡萄牙语, 巴西,,0,隐形的女人,剧情
2,74, 英语, 美国,,0,企鹅联盟,动画
7,92, 汉语普通话, 中国大陆,,0,乾坤镯,"剧情,古装"
11,94, 英语, 英国,,0,伤口,"剧情,悬疑,恐怖"
10,87," 粤语 , 汉语普通话"," 中国大陆 , 香港",,0,真假铁马骝,"剧情,动作"
418,134, 英语, 美国,,0,速度与激情：特别行动,"喜剧,动作,冒险"
87,," 汉语普通话 , 泰语", 中国大陆,,0,巅峰营救,"剧情,动作,战争,犯罪"
38,100, 汉语普通话, 中国大陆,,0,老公去哪了,"喜剧,爱情,家庭"
66,102, 英语, 美国,5.5,30,回火2,"剧情,动作,犯罪"
229,88, 汉语普通话, 中国大陆,,0,悟空奇遇记,"喜剧,动画"
46,93, 英语, 美国,6.4,30,居无定所,"剧情,惊悚"
249,86, 汉语普通话, 中国大陆,3.9,20,齐天大圣之火焰山,"喜剧,动作,爱情,古装"
377,119, 法语, 法国,6.0,30,鲁贝之灯,"剧情,犯罪"
44,,, 美国,5.9,30,爆裂兄弟,"惊悚,犯罪"
266,143, 日语, 日本,6.5,35,大奥 最终章,"剧情,历史,古装"
22,, 日语, 日本,7.0,35,假面骑士时王 外传 RIDER TIME SHINOBI,"动作,科幻"
197,104, 日语, 日本,7.6,40,猫与爷爷,剧情
145,110, 意大利语, 意大利,7.2,35,少年黑手党,剧情
322,80, 汉语普通话, 中国大陆,7.7,40,巧虎大飞船历险记,"动画,儿童"
13,, 印地语, 印度,,0,给我你的爱,"喜剧,爱情"
176,115, 汉语普通话, 中国大陆,6.4,30,武者,动作
7,, 汉语普通话, 中国大陆,,0,美猴王之真假孙悟空,
7,84, 汉语普通话, 中国大陆,,0,天池水怪,"剧情,动画,冒险"
7,99, 汉语普通话, 中国大陆,,0,记忆小偷,"喜剧,爱情,奇幻"
233,140, 汉语普通话, 中国大陆,,0,火箭少女101飞行演唱会*广州站,歌舞
17,93, 汉语普通话, 中国大陆,,0,天眼风云,剧情
69,93, 汉语普通话, 中国大陆,,0,蜻蜓少年,"剧情,儿童"
55,101, 汉语普通话, 中国大陆,,0,真爱不迟到,"剧情,爱情"
16,, 英语, 美国,,0,疯狂的麦克斯6,"动作,科幻"
18,63, 日语, 日本,5.5,30,剧场版 七人魔法使 天空图书馆与真红魔王,"动画,奇幻,冒险"
27,112, 日语, 日本,7.8,40,五亿元的人生,"剧情,喜剧"
64,, 日语, 日本,8.1,40,宅男腐女恋爱真难 OAD,动画
6,120, 汉语普通话, 中国大陆,,0,古田军号,"剧情,历史,战争"
360,100, 英语," 英国 , 法国 , 比利时",7.9,40,对不起，我们错过了你,剧情
517,60, 日语, 日本,5.6,30,摄影机不要停！ 续集 好莱坞大作战！,喜剧
32,250, 韩语, 韩国,9.3,45,2019 Wanna One Concert [Therefore],
6,, 汉语普通话, 中国大陆,,0,蓝百万2,"剧情,喜剧"
17,86, 英语, 美国,,0,痊愈,恐怖
13,93, 日语, 日本,,0,即便明天世界终结,"剧情,科幻,动画"
55,, 英语," 芬兰 , 美国",,0,愤怒的小鸟2,"喜剧,动画,冒险"
26,58, 英语, 美国,,0,亚当・德维尼：人生中的最佳时光,喜剧
15,91,," 法国 , 英国",,0,最后一步,"动作,惊悚"
21,75, 汉语普通话, 中国大陆,,0,智深传2,动作
54,96, 汉语普通话, 中国大陆,,0,搞怪奇妙夜,"剧情,喜剧"
58,109, 英语, 罗马尼亚,6.1,30,亲爱的拉蒙娜,"喜剧,爱情"
33,82, 英语, 英国,3.5,20,死亡之棚,恐怖
153,60, 英语, 美国,6.3,30,凯文・哈特：不负责任,喜剧
29,44, 英语, 美国,5.5,30,漫威崛起：钢铁之心,"动作,动画"
379,95, 英语, 美国,6.8,35,遗失的环节,"动画,冒险"
58,87, 英语," 西班牙 , 意大利 , 英国",4.7,25,竞速传奇,"动作,运动"
159,111, 意大利语," 意大利 , 法国",6.3,30,无情暴虐,"剧情,犯罪"
232,, 英语, 美国,,0,沉睡魔咒2：恶魔夫人,"奇幻,冒险"
108,100, 汉语普通话, 中国大陆,,0,超级的我,"奇幻,冒险"
76,93, 汉语普通话, 中国大陆,,0,昆仑兄弟,"剧情,西部"
84,100, 汉语普通话, 中国大陆,,0,笑盗江湖,"喜剧,古装"
175,117, 日语, 日本,5.7,30,十二个想死的孩子,悬疑
54,76, 汉语普通话, 中国大陆,,0,相声有江湖,喜剧
90,106," 汉语普通话 , 英语"," 中国大陆 , 美国",,0,决战异世界,"动作,科幻"
343,, 汉语普通话, 中国大陆,,0,战狼3,动作
41,87, 英语, 美国,3.8,20,布莱顿惊魂,剧情
34,94, 英语, 美国,4.3,20,难以忘怀的莎朗・塔特,"剧情,惊悚"
133,120, 汉语普通话, 中国大陆,,0,豹子头林冲,"动作,武侠,古装"
107,85, 汉语普通话, 中国大陆,,0,锦衣之下之绣春刀,"剧情,历史,武侠,古装"
89,93, 英语, 美国,4.9,25,铁拳威龙,"动作,惊悚"
276,92, 汉语普通话, 中国大陆,,0,不曾想过爱上你,"剧情,爱情"
120,90, 汉语普通话, 中国大陆,,0,灵魂的救赎,剧情
146,109, 英语, 美国,5.9,30,小人物,喜剧
105,92, 未知," 美国 , 中国大陆",5.8,30,世外之子,剧情
23,102, 英语, 美国,6.4,30,梅普尔索普,"剧情,传记"
57,95, 西班牙语, 墨西哥,7.3,35,逃离小镇,剧情
27,126, 印地语, 印度,6.3,30,同居物语,"剧情,喜剧,爱情"
173,90, 法语, 法国,7.7,40,最美年华,"剧情,爱情"
470,125, 汉语普通话, 台湾,7.6,40,寒单,剧情
290,119, 日语, 日本,7.4,35,一首小夜曲,爱情
23,59, 日语, 日本,7.6,40,心理测量者SS1：罪与罚,"动作,动画,犯罪"
118,120," 法语 , 意大利语", 法国,7.8,40,燃烧女子的肖像,"剧情,同性,历史"
83,86, 波斯语, 伊朗,7.6,40,梦之城堡,剧情
84,60, 日语, 日本,7.3,35,被流浪猫捡到的男人,"剧情,爱情"
342,135, 意大利语," 意大利 , 法国 , 巴西 , 德国",7.7,40,叛徒,剧情
0,88, 英语, 美国,,0,水晶守护者,科幻
47,110, 英语, 加拿大,8.6,45,灯塔,"剧情,恐怖,奇幻"
203,124, 日语, 日本,7.8,40,杀手寓言,"喜剧,动作"
5,, 日语, 日本,,0,光之美少女 奇迹宇宙,"剧情,喜剧,动作,动画,儿童,奇幻"
14,, 英语, 美国,,0,MetGala大秀 2019,真人秀
3,92, 汉语普通话, 中国大陆,,0,迷走古山劫,"剧情,喜剧"
0,95, 汉语普通话, 中国大陆,,0,傻儿夫妻小神郎,"喜剧,爱情"
52,, 英Z English, 英 UK,7.9,40,BBC地平线：我们需要谈谈死亡,o片 Documentary
150,78, 汉语普通话, 中国大陆,2.8,15,英雄无侠,喜剧
87,77, 汉语普通话, 中国大陆,,0,潜艇总动员：外星宝贝计划,"喜剧,动画,冒险"
137,87, 汉语普通话, 中国大陆,,0,夺镖,"武侠,古装"
22,85, 英语, 英国,4.1,20,邦迪和绿河杀手,"剧情,惊悚,犯罪"
171,95, 汉语普通话, 中国大陆,3.8,20,新封神之哪吒闹海,"动作,奇幻,武侠"
80,96, 汉语普通话, 中国大陆,4.9,25,半镜,"剧情,悬疑"
36,109, 英语, 美国,5.2,25,黑疯婆子的葬礼,喜剧
189,92, 英语, 美国,4.7,25,硬核风暴,"动作,犯罪"
41,78, 西班牙语, 西班牙,5.3,25,谁是我们老爸,喜剧
29,85, 英语, 美国,6.0,30,天堂日落,"剧情,爱情"
69,, 日语, 日本,5.3,25,假面骑士时王 外传 RIDER TIME 龙骑,
274,62, 英语, 美国,5.8,30,郑肯：因为有你，生命才完整,"喜剧,脱口秀"
60,93, 西班牙语, 西班牙,5.7,30,你会带谁去无人岛？,剧情
40,60, 英语, 美国,7.1,35,周六夜现场：艾玛・斯通/防弹少年团,"喜剧,脱口秀"
120,44, 日语, 日本,6.5,35,我想一周休四天,"剧情,爱情"
61,121, 英语, 美国,7.3,35,2019年美国公告牌音乐大奖颁奖典礼,"音乐,歌舞,真人秀"
73,119, 英语," 英国 , 美国",6.5,35,纪念品：第一部分,"剧情,爱情,悬疑"
76,90, 英语, 美国,7.6,40,加布里埃尔・伊格莱西亚斯：老少咸宜秀,"喜剧,脱口秀"
154,, 汉语普通话, 中国大陆,3.8,20,齐天大圣之大闹龙宫,"动作,奇幻,武侠"
55,90, 英语, 美国,8.0,40,周六夜现场：詹姆斯・麦卡沃伊/Meek Mill,喜剧
76,153, 印地语, 印度,7.5,40,印度有嘻哈,"剧情,音乐"
308,93, 汉语普通话, 中国大陆,,0,丛林历险记,"剧情,儿童,冒险"
2,104, 汉语普通话, 中国大陆,,0,心之山,剧情
7,113, 英语, 美国,,0,末世指令,"科幻,冒险"
6,104, 汉语普通话, 台湾,,0,陪你很久很久,剧情
4,, 日语, 日本,,0,霭 Free!-Road to the World-,"剧情,动画,运动"
17,91, 英语," 英国 , 美国",,0,老太啦啦队,喜剧
160,92, 日语, 日本,7.3,35,在蓝色时分飞翔,剧情
183,," 粤语 , 汉语普通话"," 中国大陆 , 香港",,0,使徒行者2：谍影行动,"剧情,动作,犯罪"
11,108, 西班牙语, 阿根廷,,0,金发男子,"剧情,爱情,同性"
22,90, 汉语普通话, 中国大陆,,0,如意天书,"奇幻,古装"
43,82, 汉语普通话, 中国大陆,,0,替嫁新娘,爱情
1004,, 英语, 美国,,0,小丑,"剧情,惊悚,犯罪"
38,, 汉语普通话, 中国大陆,,0,降妖功德簿,"剧情,古装"
30,90, 汉语普通话, 中国大陆,,0,毕业旅行之逍遥骑士,喜剧
90,83, 汉语普通话, 中国大陆,,0,消失的罪证,"悬疑,犯罪"
38,88, 英语, 意大利,3.3,15,魔音盒,惊悚
58,78, 汉语普通话, 中国大陆,,0,深海X异种2,悬疑
256,95, 汉语普通话, 中国大陆,,0,大微商,剧情
38,, 英语, 美国,3.6,20,赎罪,"动作,惊悚,犯罪"
29,96, 英语," 美国 , 加拿大",5.4,25,难以入眠,"喜剧,惊悚"
79,105, 日语, 日本,6.0,30,直到遇见九月之恋,"爱情,奇幻"
76,84, 汉语普通话, 中国大陆,,0,萌妹特攻队,"剧情,喜剧,奇幻,冒险"
71,84, 法语," 比利时 , 法国",6.4,30,年轻的阿迈德,剧情
42,103, 汉语普通话, 台湾,5.7,30,疯狂电视台,喜剧
179,105, 日语, 日本,6.3,30,武士马拉松,"剧情,动作,历史"
6,79, 英语, 澳大利亚,,0,拉皮条,惊悚
8,79, 英语, 美国,,0,银瀑2：重现,恐怖
10,90, 汉语普通话, 台湾,,0,大饿,"剧情,爱情"
66,120, 日语, 日本,6.5,35,未解决之女 警视厅文件斯佟琥珀色信号 2019 SP,"剧情,喜剧,犯罪"
10,72, 汉语普通话, 中国大陆,,0,五行相术,"动作,奇幻"
11,138," 葡萄牙语 , 法语 , 德语", 葡萄牙,,0,葡萄牙女人,剧情
25,106, 英语, 美国,,0,计划外,剧情
20,93, 汉语普通话, 中国大陆,,0,好小子，好功夫,"剧情,喜剧,家庭,儿童"
11,45, 日语, 日本,,0,行家本色：地方公务员熊本熊,
9,82, 韩语, 韩国,,0,妈妈朋友的年糕礼物,情色
14,90, 汉语普通话, 中国大陆,,0,马永贞决战上海滩,"动作,爱情"
20,104, 汉语普通话, 中国大陆,,0,黄玫瑰,剧情
24,89, 汉语普通话, 台湾,,0,玩命贴图,"惊悚,恐怖"
14,90, 汉语普通话, 中国大陆,,0,疯狂兰蛇,"动作,悬疑"
21,85, 英语," 美国 , 英国",,0,响尾蛇,惊悚
18,108, 英语, 美国,5.7,30,博尔登,剧情
20,111, 汉语普通话, 台湾,,0,大三元,喜剧
476,, 汉语普通话, 中国大陆,,0,罗小黑战记,"动作,动画,奇幻"
29,125, 英语, 美国,5.8,30,威尔・加德纳,剧情
15,24, 日语, 日本,6.7,35,我家女仆有够烦！OVA,动画
87,148, 印度语, 印度,6.0,30,章西女王,"剧情,传记,历史"
80,119, 法语, 加拿大,6.1,30,马蒂亚斯与马克西姆,"剧情,同性"
222,90, 英语, 美国,6.3,30,高飞鸟,"剧情,运动"
29,98, 日语, 日本,5.8,30,葬礼的名人,
66,, 日语, 日本,6.8,35,爱吃拉面的小泉同学 2019春季SP,
284,86," 韩语 , 日语 , 汉语普通话"," 韩国 , 日本",7.4,35,福冈,剧情
1,,, 美国,,0,亲爱的达令,恐怖
302,107, 汉语普通话," 中国大陆 , 西班牙",6.7,35,再见 南屏晚钟,"剧情,同性,家庭"
46,134, 俄语, 俄罗斯,7.9,40,瘦人,剧情
3,148, 泰米尔语, 印度,,0,政坛新秀,"剧情,动作"
4,88, 英语, 美国,,0,Hell Is Where the Home Is,惊悚
27,, 韩语, 韩国,8.3,40,第55届韩国百想艺术大赏,真人秀
38,81, 汉语普通话, 中国大陆,,0,吃鸡战场,"动作,奇幻"
4,97, 英语, 美国,,0,安娜2,恐怖
28,," 法语 , 英语", 法国,8.4,40,第72届戛纳国际电影节颁奖典礼,真人秀
25,91, 汉语普通话, 中国大陆,,0,一路疯癫,喜剧
30,101, 汉语普通话, 中国大陆,,0,大漠追凶,"悬疑,武侠,古装"
46,77, 汉语普通话, 中国大陆,,0,夜蝶,"动作,战争"
47,105, 汉语普通话, 中国大陆,,0,活着唱着,"剧情,戏曲"
57,85, 汉语普通话, 中国大陆,,0,疯狂的契约,喜剧
104,106, 汉语普通话, 中国大陆,,0,武陵山上的星光,剧情
91,, 汉语普通话, 中国大陆,,0,万妖国,"喜剧,奇幻"
248,113, 汉语普通话, 中国大陆,,0,拂乡心,剧情
166,80, 汉语普通话, 中国大陆,,0,相思鸟之恋,"剧情,爱情"
85,90,, 中国大陆,,0,开封降魔记,"动作,悬疑,古装"
113,114, 汉语普通话, 中国大陆,,0,跳舞吧！大象,"剧情,喜剧"
109,105, 汉语普通话, 中国大陆,,0,沉默的雪,"悬疑,犯罪"
115,86, 汉语普通话, 中国大陆,,0,夜伴歌声,"惊悚,恐怖"
204,80, 汉语普通话, 中国大陆,3.5,20,这个保安有点彪,喜剧
23,92, 英语, 美国,3.6,20,阴影之中,"恐怖,犯罪"
1325,94, 汉语普通话, 中国大陆,,0,当我们海阔天空,剧情
1,, 英语, 美国,,0,最后的哨声,"剧情,运动"
5,20, 汉语普通话, 中国大陆,,0,奇妙蘑菇屯之H家族,
6,80, 葡萄牙语, 巴西,,0,我亲爱的表哥,"剧情,爱情,同性"
12,88, 英语, 英国,,0,诱饵,剧情
7,54, 日语, 日本,,0,少女与战车：最终章 第2话,"喜剧,动作,动画"
68,, 俄语, 俄罗斯,,0,切尔诺贝利・禁区电影版,"剧情,科幻,悬疑"
70,, 英语, 美国,,0,飞鸽特工队,"喜剧,动作,科幻,动画,冒险"
11,, 英语, 美国,,0,结伴婚礼,"剧情,喜剧,爱情"
6,80, 英语, 美国,,0,莫莉快跑,喜剧
6,, 日语, 日本,,0,懒散的人,动画
16,102, 法语, 加拿大,,0,孤单殖民地,剧情
7,24, 日语, 日本,,0,弦音 -风舞高中弓道部- TV未放送第十四话,动画
11,72, 韩语, 韩国,,0,茶馆妈妈,情色
13,60, 日语, 日本,,0,心理测量者SS2：第一卫士,"动作,动画,犯罪"
30,302, 英语, 英国,,0,女武神,剧情
0,101, 英语, 英国,,0,果皮,剧情
9,90, 汉语普通话, 中国大陆,,0,山水恋人,爱情
71,100, 英语," 阿根廷 , 加拿大",4.1,20,最后一人,"剧情,动作,科幻"
27,96, 英语, 美国,6.4,30,离婚派对,"喜剧,爱情"
61,, 英语, 美国,6.3,30,笑到最后,喜剧
34,, 日语, 日本,4.2,20,贞子,"悬疑,惊悚,恐怖"
121,60, 英语, 美国,6.4,30,艾米・舒默：长大当妈,"喜剧,脱口秀"
46,90, 英语, 美国,6.5,35,寻找斯蒂夫・麦昆,惊悚
44,, 英语, 美国,7.2,35,吉米・卡尔：最佳金句,喜剧
52,97," 罗马尼亚语 , 西班牙语"," 罗马尼亚 , 法国 , 德国",7.1,35,戈梅拉岛,喜剧
55,105, 韩语, 韩国,7.3,35,抗拒：柳宽顺的故事,剧情
73,99, 法语, 法国,7.1,35,岳父岳母真难当2,喜剧
76,95, 日语, 日本,7.4,35,城市猎人：新宿 PRIVATE EYES,"喜剧,动作,动画"
49,120," 丹麦语 , 阿拉伯语", 丹麦,7.4,35,丹麦之子,剧情
64,110, 德语," 德国 , 法国",6.7,35,金手套,"剧情,惊悚,犯罪"
40,98, 葡萄牙语, 巴西,7.5,40,痴梦芭蕾,剧情
108,90, 汉语普通话, 中国大陆,7.6,40,平原上的夏洛克,剧情
47,86, 粤语, 香港,7.6,40,拾芳,传记
40,60, 英语, 美国,7.7,40,奈特・巴盖兹：田纳西小子,"喜剧,脱口秀"
2,, 法语, 法国,,0,全班第一,
154,101, 英语, 英国,8.0,40,狂躁节拍,"剧情,音乐"
124,, 汉语普通话, 中国大陆,,0,2019年北京卫视春节联欢晚会,真人秀
2023,, 汉语普通话, 中国大陆,,0,攀登者,"剧情,冒险"
68,173, 英语," 美国 , 德国",8.0,40,隐秘的生活,"剧情,传记,战争"
122,74, 汉语普通话, 中国大陆,,0,霍元甲之精武天下,"剧情,动作,武侠"
61,90, 汉语普通话, 中国大陆,,0,第三人称,"剧情,爱情,悬疑,犯罪"
214,87, 汉语普通话, 中国大陆,,0,高手高手高高手,"喜剧,动作"
231,78, 汉语普通话, 中国大陆,,0,暴走财神,喜剧
201,101, 汉语普通话, 中国大陆,,0,榫卯,"剧情,家庭"
319,70, 汉语普通话, 中国大陆,,0,爱笑种梦室之龙在江湖,剧情
192,70," 汉语普通话 , 粤语", 中国大陆,,0,济公之降龙有悔,"喜剧,奇幻,古装"
42,85, 日语, 日本,3.7,20,谁说理科生不懂爱情 电影版,
146,87, 汉语普通话, 中国大陆,3.3,15,七剑下天山之修罗眼,"爱情,武侠,古装"
56,212," 法语 , 英语"," 法国 , 意大利",4.9,25,宿命，吾爱：幕间曲,"喜剧,爱情"
125,, 汉语普通话, 台湾,4.8,25,等・等,爱情
105,121, 日语, 日本,4.8,25,热情花招,剧情
24,95, 日语, 日本,,0,约定的舞台~两人穿越时空的歌~,剧情
23,62, 汉语普通话, 中国大陆,,0,戏命师之阴阳师,"剧情,喜剧,动作,奇幻,古装"
12,70, 韩语, 韩国,,0,善良的朋友妻子,情色
29,89, 汉语普通话, 中国大陆,,0,我们的爱情,爱情
40,, 汉语普通话, 中国大陆,,0,猛龙行动之绝密代码,"动作,战争"
29,61, 汉语普通话, 中国大陆,,0,春秋封神,"奇幻,古装"
38,90, 汉语普通话, 中国大陆,,0,午夜迷案,悬疑
459,, 英语, 美国,,0,小丑回魂2,恐怖
67,80, 汉语普通话, 中国大陆,,0,剑・干将莫邪,"剧情,武侠,古装"
45,85, 汉语普通话, 中国大陆,,0,相亲时代,"喜剧,爱情"
44,152, 泰卢固语, 印度,,0,黄沙战神,动作
