comments,during_time,language,location,rate,star,title,types
68,91, 汉语普通话, 中国大陆,,0,美人心,"动作,爱情,历史,古装"
81,80, 汉语普通话, 中国大陆,,0,噬魂剑,"动作,悬疑,惊悚"
79,88, 汉语普通话, 中国大陆,,0,我叫为何,"喜剧,爱情"
37,68, 汉语普通话, 中国大陆,,0,狼群行动,"动作,冒险"
67,, 汉语普通话, 中国大陆,,0,聊斋群妖谱,"动作,奇幻,古装"
86,113, 汉语普通话, 中国大陆,,0,似水流年,剧情
87,73, 汉语普通话, 中国大陆,,0,外八门之黄金罗盘,"动作,奇幻,冒险"
5,90, 汉语普通话, 中国大陆,,0,计中计之密钥奇缘,喜剧
4,90, 汉语普通话, 中国大陆,,0,奇迹探长之隐秘危机,"剧情,悬疑,奇幻"
2,61, 日语," 日本 , 韩国",,0,不可抗拒的侮辱,情色
5,10, 英语, 英国,,0,彗星美人,剧情
9,100, 汉语普通话, 中国大陆,,0,媚狐传,奇幻
23,, 汉语普通话, 中国大陆,,0,赛尔号大电影7：疯狂机器城,"动画,儿童,奇幻,冒险"
2,70, 日语," 日本 , 韩国",,0,我善良的新妈妈,情色
14,, 汉语普通话, 中国大陆,,0,御龙王妃,"动作,古装"
12,, 汉语普通话, 中国大陆,,0,刺客部落I绿石炼狱,"奇幻,冒险"
70,, 汉语普通话, 中国大陆,,0,解放了,"剧情,历史,战争"
8,89, 韩语, 韩国,,0,演播室,情色
2,85, 英语, 美国,,0,罗伯特重生,"喜剧,惊悚"
17,118, 印地语, 印度,,0,骗行天下,喜剧
21,75, 汉语普通话, 中国大陆,,0,乾坤斗转凤离巢,"爱情,古装"
22,87, 汉语普通话, 中国大陆,,0,上海往事之当年情,剧情
3,111, 英语, 美国,,0,幽灵女孩,奇幻
32,101, 日语, 日本,,0,你在月夜里闪耀光辉,爱情
7,, 汉语普通话, 台湾,,0,下半场,"剧情,运动"
4,42, 英语, 美国,,0,柯南无国界：澳大利亚,"喜剧,脱口秀"
4,166, 俄罗斯, 英国,,0,堂・吉诃德,歌舞
37,, 英语," 美国 , 中国大陆",,0,雪人奇缘,"喜剧,动画,冒险"
9,87, 汉语普通话, 中国大陆,,0,骄阳,剧情
11,93, 汉语普通话, 中国大陆,,0,王者盛宴,"剧情,喜剧,动作,爱情"
5,, 英语, 法国,,0,侵略,"剧情,惊悚,恐怖"
8,82," 荷兰语 , 德语", 荷兰,,0,孤独训练夏日特别篇,家庭
6,63, 英语, 美国,,0,迈克・艾普斯：一枝独秀,"喜剧,脱口秀"
3,, 日语, 日本,,0,纪实72小时 不眠的大型货物终端站,
10,116, 汉语普通话, 中国大陆,,0,喜盈代村,"剧情,传记"
59,, 汉语普通话, 中国大陆,,0,死亡通知单之暗黑者,"悬疑,犯罪"
54,135, 英语, 美国,6.8,35,吉屋出租 现场版2019,"爱情,音乐,歌舞"
32,, 日语, 日本,6.8,35,福尔图娜之瞳,"剧情,爱情,奇幻"
259,103, 日语, 日本,7.1,35,匹田先生，恭喜你太太怀孕了,剧情
96,101, 德语, 德国,6.8,35,克莱奥：如果我能倒转时间,喜剧
84,89, 英语, 美国,7.0,35,患难兄弟情,剧情
47,110, 日语, 日本,7.3,35,暗之齿轮,"悬疑,古装"
45,58, 英语, 美国,7.6,40,雷・罗马诺：我在这里起步,喜剧
63,100, 马其顿语," 马其顿 , 比利时 , 法国 , 克罗地亚 , 斯洛文尼亚",7.6,40,上帝存在，她叫佩特鲁尼娅,剧情
90,92, 格鲁吉亚语," 格鲁吉亚 , 俄罗斯",7.3,35,呼吸之间,剧情
64,105, 意大利语, 意大利,8.1,40,冠军,"剧情,运动"
50,110, 法语, 法国,8.2,40,埃德蒙,"剧情,喜剧"
24,," 日语 , 阿伊努语", 日本,8.2,40,黄金神威 OAD2,动画
2205,45, 日语, 日本,8.4,40,轮到你了 特别篇,"剧情,悬疑"
167,95," 汉语普通话 , 粤语", 中国大陆,3.1,15,好汉三条半,喜剧
122,86, 汉语普通话, 中国大陆,2.7,15,我要上头条,"剧情,喜剧"
43,100, 英语, 美国,3.6,20,宠物坟墓,"恐怖,冒险"
48,98, 英语, 英国,4.7,25,兰开斯特的天空,"剧情,动作,历史,战争"
85,116, 汉语普通话, 中国大陆,5.0,25,六欲天,"剧情,犯罪"
35,95, 英语, 美国,,0,好小子们,喜剧
60,93, 英语, 美国,3.2,15,敢死七镖客,动作
2,76, 汉语普通话, 中国大陆,,0,仙厨奇缘,"爱情,奇幻"
50,, 英语, 英国,5.1,25,我爸写了小黄书,喜剧
70,87, 英语, 英国,3.9,20,最后一个男孩,"剧情,科幻"
31,112, 英语, 美国,5.6,30,石油大亨,"剧情,爱情,历史"
4,34, 英语, 英国,,0,布朗夫人的儿子们2019新年特辑,喜剧
25,, 韩语, 韩国,5.9,30,吾王长存,剧情
145,107, 汉语普通话, 中国大陆,5.6,30,马赛克少女,"剧情,犯罪"
35,96, 葡萄牙语, 巴西,5.9,30,第四泳道,剧情
61,90, 汉语普通话, 中国大陆,,0,精武陈真,动作
63,116, 英语, 美国,5.9,30,不可能的事,"剧情,传记"
227,110, 汉语普通话," 中国大陆 , 澳大利亚",,0,日月,"喜剧,家庭,奇幻"
36,, 汉语普通话, 中国大陆,,0,德云社己亥年开箱庆典 2019,"喜剧,戏曲"
79,91, 汉语普通话, 中国大陆,,0,海市蜃城,"科幻,悬疑"
66,86, 汉语普通话, 中国大陆,,0,致命梦魇,"悬疑,惊悚,犯罪"
109,69, 汉语普通话, 中国大陆,,0,赤眼妖姬,"爱情,武侠,古装"
45,88, 汉语普通话, 中国大陆,,0,闯堂兔3迨惫饣,"喜剧,动画,儿童,冒险"
68,82, 汉语普通话," 中国大陆 , 香港",,0,王牌霸王花,动作
76,146, 汉语普通话, 中国大陆,,0,第25届上海电视节颁奖典礼,真人秀
66,90, 汉语普通话, 中国大陆,,0,封魔传,"动作,奇幻"
72,90, 汉语普通话, 中国大陆,,0,极限速递,"喜剧,动作,爱情"
61,, 汉语普通话, 中国大陆,,0,这个保安有点彪2,喜剧
100,," 汉语普通话 , 云南方言", 中国大陆,,0,大王派我来巡山,剧情
114,82, 汉语普通话, 中国大陆,,0,方世玉之盖世英雄,"动作,武侠"
89,90, 汉语普通话, 中国大陆,,0,未来的你,"爱情,奇幻"
81,69, 汉语普通话, 中国大陆,,0,钟馗诛妖传,"动作,奇幻,古装"
75,, 汉语普通话, 中国大陆,,0,青衣道师,"动作,奇幻"
13,,, 中国大陆,,0,火山风林,
91,100, 汉语普通话, 中国大陆,,0,日不落酒店,喜剧
30,91," 波斯尼亚语 , 荷兰语 , 英语"," 荷兰 , 波黑",,0,带我去个好地方,剧情
16,98, 英语, 美国,,0,跨州轶事录,"剧情,喜剧"
185,," 粤语 , 英语", 香港,,0,叶问4,"动作,传记,历史"
49,90, 汉语普通话, 中国大陆,,0,凌晨两点半2,"悬疑,惊悚,恐怖"
27,96, 汉语普通话, 中国大陆,,0,绝地营救,"动作,战争,冒险"
25,90, 日语, 日本,,0,灰色：幻影扳机,"剧情,动画"
210,, 汉语普通话, 中国大陆,,0,我和我的祖国,剧情
30,90, 英语, 美国,,0,周六夜现场：保罗・路德/DJ卡拉德,"喜剧,音乐"
406,, 汉语普通话, 中国大陆,,0,摸金校尉之九幽将军,"奇幻,冒险"
16,78, 汉语普通话, 中国大陆,,0,猫公主苏菲,"动画,冒险"
25,100, 汉语普通话, 中国大陆,,0,那树繁花,剧情
15,90, 汉语普通话, 中国大陆,,0,劫数难逃,"悬疑,惊悚"
21,135, 汉语普通话, 中国大陆,,0,2019年中央电视台元宵晚会,"音乐,歌舞,真人秀"
33,95, 汉语普通话, 中国大陆,,0,功夫营救,动作
15,100, 英语, 美国,,0,37号房间：约翰尼・雷德斯神秘之死,"剧情,惊悚"
17,110," 汉语普通话 , 粤语", 香港,,0,极品闺蜜2019,"喜剧,爱情"
15,93,, 英国,,0,黑暗意识,惊悚
17,120, 印地语, 印度,,0,萨克雷传,"剧情,传记"
23,88," 粤语 , 汉语普通话"," 中国大陆 , 香港",,0,乱世护宝,"剧情,动作"
31,109, 汉语普通话, 中国大陆,,0,六连煞,"剧情,犯罪"
4,94, 汉语普通话, 中国大陆,,0,国礼,"动作,悬疑,冒险"
30,110," 西班牙语 , 罗马尼亚语"," 罗马尼亚 , 西班牙 , 捷克",,0,搁置的心,"剧情,爱情"
32,70, 汉语普通话, 中国大陆,,0,真假孙悟空,"喜剧,爱情,奇幻"
14,, 汉语普通话, 中国大陆,,0,2019年全球华侨华人春节大联欢,"歌舞,真人秀"
14,61, 英语, 美国,,0,米兰达・辛斯个人秀：拿好不谢,喜剧
17,60, 英语, 美国,,0,周六夜现场：唐・钱德尔/加里・克拉克,"喜剧,音乐"
220,, 英语, 美国,,0,星际探索,"科幻,悬疑,冒险"
24,88, 汉语普通话, 中国大陆,,0,他她他她,"剧情,悬疑"
13,120, 日语, 日本,,0,科搜研之女2019新春SP,
26,111, 德语, 德国,,0,金鱼,剧情
16,80, 汉语普通话, 中国大陆,,0,功夫四侠：勇闯地宫,"动画,儿童,冒险"
6,, 汉语普通话, 中国大陆,,0,SNH48 Group第五届年度金曲大赏Best 50 Request Time演唱会,"音乐,歌舞"
13,95, 汉语普通话, 中国大陆,,0,再见少女团,"喜剧,歌舞"
11,97, 葡萄牙语, 巴西,,0,葛丽泰,同性
5,, 汉语普通话, 中国大陆,,0,嗜血将军2白皮少女,"悬疑,恐怖"
10,98, 英语, 美国,,0,分岔口,剧情
299,, 汉语普通话, 中国大陆,,0,全职高手之巅峰荣耀,"剧情,动画"
21,90, 法语, 法国,,0,212号房间,喜剧
4,93, 汉语普通话, 中国大陆,,0,麻烦专家,"爱情,运动"
13,103, 英语, 美国,,0,海神,"悬疑,惊悚,恐怖"
156,, 汉语普通话, 中国大陆,,0,中国机长,"剧情,传记,灾难"
10,101, 印地语, 印度,,0,音乐教师,剧情
12,124, 印地语, 印度,,0,八月十五,剧情
964,, 英语, 美国,,0,纽约的一个雨天,喜剧
30,, 英语, 美国,,0,勇敢者游戏2：再战巅峰,"喜剧,动作,奇幻,冒险"
9,60, 英语, 美国,,0,新喜剧小品：星光熠熠,喜剧
12,98, 阿拉伯语, 摩洛哥,,0,亚当,
12,111, 英语, 加拿大,,0,守门员,"剧情,传记,运动"
108,, 英语, 美国,,0,霹雳娇娃,"动作,冒险"
11,, 汉语普通话, 中国大陆,,0,嗜血龙鳞诀,
14,, 英语, 英国,,0,乐在当下,
5,," 英语 , 粤语 , 汉语普通话 , 日语", 香港,,0,第13届亚洲电影大奖颁奖典礼,真人秀
11,104, 法语, 法国,,0,混出新高度,"喜剧,犯罪"
7,120, 英语, 美国,,0,男爵,剧情
13,, 日语, 日本,,0,剧场版 最终幻想14：光之老爸,"剧情,家庭"
15,, 汉语普通话, 中国大陆,,0,皇牌机师-重装甲高校,"动作,爱情,科幻"
737,90, 汉语普通话," 香港 , 中国大陆",,0,花椒之味,剧情
11,, 粤语, 香港,,0,离骚幻觉,"科幻,动画"
9,64, 汉语普通话, 中国大陆,,0,荒野女人,剧情
10,324, 英语, 美国,,0,摔角狂热 35,
9,88, 汉语普通话, 中国大陆,,0,后海・红海,剧情
7,60, 日语," 日本 , 韩国",,0,已婚女奴,情色
1,, 英语, 加拿大 Canada,,0,心梗,恐怖
1,71, 韩语, 韩国,,0,密爱：我朋友的妈妈2,剧情
0,28," 汉语普通话 , 闽南语 , 山东话", 台湾,,0,带妈妈出去玩,剧情
11,90, 日语, 日本,,0,うちの淌陇言うことには,"剧情,犯罪"
7,92, 汉语普通话, 中国大陆,,0,王媛媛,剧情
7,, 日语, 日本,,0,薄暮,"剧情,动画"
3,65, 汉语普通话, 中国大陆,,0,行者武松,"动作,武侠,古装"
2,, 汉语普通话, 中国大陆,,0,年轻的心,剧情
3,93, 英语, 中国大陆,,0,星月夜,"剧情,喜剧"
7,5, 汉语普通话, 中国大陆,,0,金口玉阎,脱口秀
23,, 汉语普通话, 中国大陆,,0,我在时间尽头等你,"爱情,奇幻"
4,90, 汉语普通话, 中国大陆,,0,封口之谜,"剧情,悬疑,犯罪"
7,, 日语, 日本,,0,纪实72小时 什么都不做的出租先生,
5,104, 英语," 荷兰 , 英国 , 比利时 , 爱尔兰",,0,污秽之神,剧情
7,87, 法语, 法国,,0,我的宝贝,喜剧
2,170, 英语, 莫斯科,,0,舞姬,歌舞
3,62, 汉语普通话, 中国大陆,,0,记忆谜城,"悬疑,犯罪,奇幻,冒险"
0,, 英语, 美国,,0,凹头弹,"动作,犯罪"
92,94, 汉语普通话, 中国大陆,,0,歌唱动荡的青春,"剧情,爱情"
3,106, 英语, 美国,,0,圣・弗朗西斯,"剧情,喜剧"
31,, 汉语普通话, 中国大陆,,0,宠爱,"喜剧,爱情"
27,, 日语, 日本,,0,人间失格,动画
4,,," 荷兰 , 比利时",,0,夜景,剧情
2,, 英语, 美国,,0,Ramy Youssef: Feelings,喜剧
2,,, 中国大陆,,0,26岁女房东,
11,109, 汉语普通话, 中国大陆,,0,红星照耀中国,"历史,战争"
3,94, 意大利语, 意大利,,0,没有妈妈的10天,喜剧
5,128, 德语, 德国,,0,梦工厂,"喜剧,爱情"
25,, 汉语普通话, 中国大陆,,0,光天化日,"动作,爱情,犯罪"
4,97, 英语, 美国,,0,27 俱乐部,恐怖
97,, 汉语普通话, 中国大陆,,0,吹哨人,"动作,悬疑,犯罪"
0,, 英语, 美国,,0,盛夏傍晚,"剧情,喜剧"
9,, 印地语, 印度,,0,卡比尔辛格,"剧情,动作"
1,95, 英语, 美国,,0,拯救佐伊,"剧情,犯罪"
0,168,, 俄罗斯,,0,睡美人,"剧情,歌舞"
1,, 粤语, 中国大陆,,0,谭咏麟银河岁月40载巡回演唱会2019・罗定站,音乐
1,, 汉语普通话, 中国大陆,,0,嘿，小骨头,"喜剧,爱情,奇幻"
0,91, 汉语普通话, 中国大陆,,0,梨乡妹子,"剧情,戏曲"
1,106, 英语, 加拿大,,0,菲尔,剧情
1,," 英语 , 德语 , 阿拉伯语 , 土耳其语", 德国,,0,7500,剧情
1,100, 英语, 美国,,0,公路,剧情
2,, 英语," 爱尔兰 Ireland , 比利时 Belgium",,0,附加平庸,"喜剧,奇幻"
1,, 英语, 南非,,0,8：一个南非恐怖故事,恐怖
14,, 英语," 加拿大 , 美国",,0,性感炸弹,"剧情,传记"
2,90, 汉语普通话, 中国大陆,,0,猎袭,"动作,犯罪"
14,, 汉语普通话, 中国大陆,,0,甜美生活,剧情
2,, 英语, 美国,,0,九局下半,剧情
0,94, 英语, 美国,,0,第零军团,"剧情,喜剧"
83,122, 日语, 日本,7.2,35,瞌睡的磐音,剧情
24,103, 韩语, 韩国,,0,极限逃生,"喜剧,动作,灾难"
64,80, 爱沙尼亚语, 爱沙尼亚,7.4,35,斯堪的纳维亚的沉默,"剧情,惊悚"
128,106, 汉语普通话, 中国大陆,7.9,40,鱼乐园,剧情
66,132, 葡萄牙语," 巴西 , 法国",7.3,35,巴克劳,剧情
2,85," 菲律宾语 , 韩语"," 菲律宾 , 韩国",,0,阳光家庭,剧情
38,106, 荷兰语, 比利时,8.0,40,多莲的精选集,"剧情,喜剧"
1,67, 英语, 美国,,0,森林深处,恐怖
1,60, 英语," 美国 , 爱尔兰 , 加拿大",,0,我的小马驹：彩虹之旅,动画
0,90, 英语, 美国,,0,1BR,"剧情,惊悚,恐怖"
6,, 日语, 日本,8.5,45,千子2,"剧情,动画"
1,79, 韩语, 韩国,,0,正午的野餐,
1,, 泰米尔语, 印度,,0,Kadaram Kondan,"动作,惊悚"
394,114, 日语, 日本,8.0,40,天气之子,"爱情,动画,奇幻"
0,, 日语, 日本,,0,エキストロ,
0,, 英语, 英国,,0,The Cleansing,"剧情,惊悚,恐怖"
0,, 汉语普通话, 中国大陆,,0,血拳之龙虎斗,动作
138,117, 日语, 日本,5.5,30,麻雀放浪记2020,"剧情,科幻"
54,126, 韩语, 韩国,5.5,30,你的名字是玫瑰,"喜剧,悬疑"
44,105, 德语, 德国,5.6,30,我离家了，但……,剧情
99,116, 日语, 日本,5.7,30,生日乐园,动画
38,140,, 巴西,6.3,30,超神,"剧情,情色"
37,93, 泰语, 泰国,6.2,30,伦敦糖果,"剧情,喜剧,爱情"
63,104, 沃洛夫语," 法国 , 塞内加尔 , 比利时",5.9,30,大西洋,剧情
73,105, 英语, 美国,6.6,35,优步危机,"喜剧,动作"
89,, 日语, 日本,6.6,35,在地下城寻求邂逅是否搞错了什么：俄里翁之箭,动画
54,98," 英语 , 法语 , 葡萄牙语"," 法国 , 葡萄牙 , 比利时 , 美国",6.0,30,弗兰琪,"剧情,家庭"
73,, 英语, 美国,6.5,35,美国式审判,剧情
50,99, 英语, 美国,6.8,35,破晓时分,"剧情,悬疑,惊悚"
82,104, 英语, 美国,6.1,30,传输失败,剧情
22,, 日语, 日本,6.7,35,遗留搜查2019,
37,115, 日语, 日本,6.8,35,BRIDGE 始于1995.1.17 神户,
43,97, 塞尔维亚语, 塞尔维亚,6.9,35,往事密密缝,"剧情,惊悚"
194,87, 英语, 美国,6.6,35,巨鳄风暴,"剧情,惊悚,灾难"
126,119, 英语, 美国,6.9,35,我的生命之光,剧情
179,, 汉语普通话, 中国大陆,,0,三生三世十里桃花2,"剧情,爱情,奇幻"
93,88, 汉语普通话, 中国大陆,,0,少女宿舍,"悬疑,惊悚"
105,, 汉语普通话, 中国大陆,,0,龙藏深泉王隐林,动作
134,, 汉语普通话, 中国大陆,,0,爆款诞生,喜剧
102,, 汉语普通话, 中国大陆,,0,天乩之天帝传说,"喜剧,奇幻,古装"
187,, 英语," 美国 , 新西兰",,0,光晕,"动作,科幻,悬疑,惊悚,冒险"
36,, 英语, 美国,,0,摩门经,"喜剧,歌舞"
318,80, 汉语普通话, 中国大陆,,0,爱笑种梦室之白蛇传说,
100,, 汉语普通话, 中国大陆,,0,遗忘者之绝命狙击,动作
94,70, 汉语普通话, 中国大陆,,0,斗法五湖镇,剧情
74,95, 英语, 美国,2.9,15,吻吻,惊悚
40,86," 英语 , 西班牙语", 美国,3.6,20,Havana Darkness,恐怖
261,, 汉语普通话, 中国大陆,,0,剑归何处,武侠
176,79, 汉语普通话, 中国大陆,3.2,15,滚蛋吧，大魔王！,"喜剧,爱情,奇幻"
339,, 汉语普通话, 中国大陆,4.2,20,北海食神,"剧情,喜剧,动作,爱情"
43,,, 中国大陆,,0,锦衣神探,"悬疑,武侠"
60,83, 法语, 法国,4.7,25,巴黎惊梦,剧情
612,105, 汉语普通话, 中国大陆,,0,一秒钟,剧情
137,, 英语, 美国,,0,丧尸乐园2,"喜剧,动作,恐怖"
2,113, 英语, 瑞士  Switzerland,,0,瓦格纳的情人,剧情
69,, 汉语普通话, 中国大陆,,0,少侠好功夫,"剧情,喜剧,动作"
135,, 粤语," 香港 , 中国大陆",,0,寒战3,"剧情,动作,犯罪"
39,84, 汉语普通话, 中国大陆,,0,密林诡影,"动作,悬疑,惊悚"
112,90, 汉语普通话, 中国大陆,,0,脱离者,"武侠,古装"
31,82, 汉语普通话, 中国大陆,,0,青蛙王子历险记,"喜剧,动画,冒险"
653,, 汉语普通话, 中国大陆,,0,诛仙,"爱情,奇幻,古装"
462,, 汉语普通话, 中国大陆,,0,我爱喵星人,"喜剧,爱情,奇幻"
72,94, 汉语普通话, 中国大陆,,0,假戏真作,"惊悚,恐怖,冒险"
296,96, 汉语普通话, 中国大陆,,0,保持沉默,"剧情,爱情,悬疑"
64,, 汉语普通话, 中国大陆,,0,食神八戒,"爱情,奇幻"
112,89, 汉语普通话, 中国大陆,,0,快刀斩,剧情
67,90, 汉语普通话, 中国大陆,,0,废柴老爸,"喜剧,家庭"
15,, 日语, 日本,,0,さんタク2019,
35,63, 汉语普通话, 中国大陆,,0,特勤精英之逃出生天,"剧情,动作"
30,90, 汉语普通话, 中国大陆,,0,简爱之约,"喜剧,爱情"
43,108," 粤语 , 汉语普通话"," 香港 , 马来西亚",,0,宠我,恐怖
17,90, 汉语普通话, 中国大陆,,0,锦衣之下之血滴子,"剧情,悬疑,历史,古装"
28,, 汉语普通话, 中国大陆,,0,唐砖下之灵域双生,"奇幻,古装"
288,, 汉语普通话, 中国大陆,,0,墨多多谜境冒险,"剧情,奇幻"
33,85, 汉语普通话, 中国大陆,,0,血战敖伦布拉格,"剧情,动作,爱情"
288,90, 汉语普通话, 中国大陆,,0,深夜食堂,剧情
33,86, 汉语普通话, 中国大陆,,0,瑞雪兆丰年,"动画,儿童,奇幻"
37,, 粤语, 香港,,0,捉妖天师,"动作,惊悚"
329,," 粤语 , 汉语普通话", 香港,,0,明日战记,"动作,科幻"
18,90, 汉语普通话, 中国大陆,,0,诡宅,惊悚
29,60, 英语, 美国,,0,周六夜现场：基特・哈灵顿/莎拉・巴莱勒斯,"喜剧,脱口秀"
294,, 汉语普通话, 中国大陆,,0,精灵王座Ⅱ,
27,90, 汉语普通话, 中国大陆,,0,神笔奇侠传,"爱情,奇幻,武侠,古装"
34,120, 汉语普通话, 中国大陆,,0,锦衣之下之爱别离,"爱情,武侠,古装"
57,75, 汉语普通话, 中国大陆,,0,仙游记,"喜剧,奇幻,古装"
28,91, 汉语普通话, 中国大陆,,0,带我回家,剧情
50,90, 汉语普通话, 中国大陆,,0,七剑下天山之封神骨,"武侠,古装"
18,171, 泰米尔语, 印度,,0,神勇佩塔,动作
113,104, 汉语普通话, 中国大陆,,0,海门深处,剧情
42,77, 汉语普通话, 中国大陆,,0,镇妖提刑司,"奇幻,古装"
32,90," 西班牙语 , 英语 , 法语"," 多米尼加 , 阿根廷 , 墨西哥",,0,圣兽,剧情
28,108," 德语 , 英语", 奥地利,,0,脚下的土地,剧情
108,98, 汉语普通话, 中国大陆,,0,杨门女将之女将初征,"剧情,儿童,历史,战争"
20,, 汉语普通话, 中国大陆,,0,我的南宫大人,"爱情,情色"
9,70, 韩语, 韩国,,0,兄弟的妻子,情色
24,79, 德语, 德国,,0,生日,剧情
41,117, 法语, 加拿大,,0,兄弟的女人,剧情
26,95, 汉语普通话, 中国大陆,,0,海风吹过零丁洋,剧情
21,65, 汉语普通话, 中国大陆,,0,八戒降魔2万妖之王,"动作,爱情,古装"
32,85, 英语, 荷兰,,0,林中野兽,剧情
224,, 汉语普通话, 中国大陆,,0,拓星者,"动作,科幻,冒险"
